//This script generated by WorldSmith, the Open Source Dota 2 addon editor.
//Get WorldSmith at http://www.worldsmith.net

"DOTAUnits"
{
	//hero section

    "jex_onibi"
    {
        "VisionDaytimeRange"    "1400"
        "VisionNighttimeRange"  "800"
        "TeamName"  "DOTA_TEAM_NEUTRALS"
        "CombatClassAttack" "DOTA_COMBAT_CLASS_ATTACK_PIERCE"
        "CombatClassDefend" "DOTA_COMBAT_CLASS_DEFEND_BASIC"
        "UnitRelationShipClass" "DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"
        "Creature"
        {
            "DisableClumpingBehavior"   "1"
            "AttachWearables"
            {
                "Wearable1"
                {
                    "ItemDef"   "6371"
                }
                "Wearable2"
                {
                    "ItemDef"   "6103"
                }        
            }
            "States"
            {
                "Invade"
                {
                    "Name"  "Invade"
                    "Aggression"    "50.0"
                    "Avoidance" "0.0"
                    "Support"   "0.0"
                    "RoamDistance"  "600.0"
                }

            }
            "OffensiveAbilities"
            {
                "Ability1"                
                {
                    "Name"           "vault_henchman_ability"
                }               
            }

        }

        "Ability1"  "knockback_immunity"
        "Ability2"  "dungeon_creep"
        "Ability3"  "vault_henchman_ability"
    }

    "vault_worshipper"
    {
        "BaseClass" "npc_dota_creature"
        "Model" "models/heroes/phantom_lancer/phantom_lancer.vmdl"
        "ModelScale"    "0.7"
        "Level" "1"
        "HealthBarOffset"   "240"
        "HasInventory"  "0"
        "SelectionGroup"    "doomguard"
        "DefaultState"  "Invade"
        "PathfindingSearchDepthScale" "0.2"
        "precache"
        {
            "particle_folder" "particles/units/heroes/hero_phantom_lancer" 
            "soundfile"       "soundevents/game_sounds_heroes/game_sounds_phantom_lancer.vsndevts"  
            "model"           "models/props/traps/spiketrap/spiketrap.vmdl"    
            "soundfile"       "soundevents/soundevents_conquest.vsndevts"   
        }
        "ArmorPhysical" "0"
        "MagicalResistance" "0"
        "AttackCapabilities"    "DOTA_UNIT_CAP_MELEE_ATTACK"
        "AttackDamageType"  "DAMAGE_TYPE_ArmorPhysical"
        "AttackDamageMin"   "15000"
        "AttackDamageMax"   "20000"
        "AttackRate"    "1.1"
        "AttackAnimationPoint"  "0.5"
        "AttackAcquisitionRange"    "0"
        "AttackRange"   "140"
        "BountyGoldMin" "50"
        "BountyGoldMax" "70"
        "BountyXP" "220"
        "BoundsHullName"    "DOTA_HULL_SIZE_HERO"
        "RingRadius"    "50"
        "CollisionSize" "24"
        "MovementCapabilities"  "DOTA_UNIT_CAP_MOVE_GROUND"
        "MovementSpeed" "420"
        "MovementTurnRate"  "0.6"
        "StatusHealth"  "160000"
        "StatusHealthRegen" "0.25"
        "StatusMana"    "2000"
        "StatusManaRegen"   "20"
        "VisionDaytimeRange"    "1400"
        "VisionNighttimeRange"  "800"
        "TeamName"  "DOTA_TEAM_NEUTRALS"
        "CombatClassAttack" "DOTA_COMBAT_CLASS_ATTACK_PIERCE"
        "CombatClassDefend" "DOTA_COMBAT_CLASS_DEFEND_BASIC"
        "UnitRelationShipClass" "DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"
        "Creature"
        {
            "DisableClumpingBehavior"   "1"
            "AttachWearables"
            {
                "Wearable1"
                {
                    "ItemDef"   "6317"
                }
                "Wearable2"
                {
                    "ItemDef"   "6752"
                }   
                "Wearable3"
                {
                    "ItemDef"   "6753"
                }  
                "Wearable4"
                {
                    "ItemDef"   "6755"
                } 
                "Wearable5"
                {
                    //head
                    "ItemDef"   "127"
                }               
            }
            "States"
            {
                "Invade"
                {
                    "Name"  "Invade"
                    "Aggression"    "50.0"
                    "Avoidance" "0.0"
                    "Support"   "0.0"
                    "RoamDistance"  "600.0"
                }

            }
            "OffensiveAbilities"
            {
             
            }

        }

        "Ability1"  "knockback_immunity"
        "Ability2"  "dungeon_creep"
    }

    "unreal_terror"
    {
        "BaseClass" "npc_dota_creature"
        "Model" "models/heroes/terrorblade/terrorblade.vmdl"
        "ModelScale"    "1.5"
        "Level" "1"
        "HealthBarOffset"   "240"
        "HasInventory"  "0"
        "SelectionGroup"    "doomguard"
        "DefaultState"  "Invade"
        "PathfindingSearchDepthScale" "0.2"
        "precache"
        {
            "soundfile"     "soundevents/voscripts/game_sounds_vo_terrorblade.vsndevts"
        }
        "ArmorPhysical" "0"
        "MagicalResistance" "0"
        "AttackCapabilities"    "DOTA_UNIT_CAP_MELEE_ATTACK"
        "AttackDamageType"  "DAMAGE_TYPE_ArmorPhysical"
        "AttackDamageMin"   "50000"
        "AttackDamageMax"   "80000"
        "AttackRate"    "1.1"
        "AttackAnimationPoint"  "0.5"
        "AttackAcquisitionRange"    "0"
        "AttackRange"   "140"
        "BountyGoldMin" "600"
        "BountyGoldMax" "900"
        "BountyXP" "620"
        "BoundsHullName"    "DOTA_HULL_SIZE_HERO"
        "RingRadius"    "50"
        "CollisionSize" "24"
        "MovementCapabilities"  "DOTA_UNIT_CAP_MOVE_GROUND"
        "MovementSpeed" "500"
        "MovementTurnRate"  "0.6"
        "StatusHealth"  "1000000"
        "StatusHealthRegen" "0.25"
        "StatusMana"    "2000"
        "StatusManaRegen"   "20"
        "VisionDaytimeRange"    "1400"
        "VisionNighttimeRange"  "800"
        "TeamName"  "DOTA_TEAM_NEUTRALS"
        "CombatClassAttack" "DOTA_COMBAT_CLASS_ATTACK_PIERCE"
        "CombatClassDefend" "DOTA_COMBAT_CLASS_DEFEND_BASIC"
        "UnitRelationShipClass" "DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"
        "Creature"
        {
            "DisableClumpingBehavior"   "1"
            "AttachWearables"
            {
                "Wearable1"
                {
                    "ItemDef"   "307"
                }
                "Wearable2"
                {
                    "ItemDef"   "476"
                }   
                "Wearable3"
                {
                    "ItemDef"   "478"
                }  
                "Wearable4"
                {
                    "ItemDef"   "540"
                }             
            }
            "States"
            {
                "Invade"
                {
                    "Name"  "Invade"
                    "Aggression"    "50.0"
                    "Avoidance" "0.0"
                    "Support"   "0.0"
                    "RoamDistance"  "600.0"
                }

            }
            "OffensiveAbilities"
            {
         
            }

        }

        "Ability1"  "knockback_immunity"
        "Ability2"  "dungeon_creep"
    }

    "vault_treasurer"
    {
        "BaseClass" "npc_dota_creature"
        "Model" "models/heroes/dragon_knight/dragon_knight.vmdl"
        "ModelScale"    "1.32"
        "Level" "1"
        "HealthBarOffset"   "240"
        "HasInventory"  "0"
        "SelectionGroup"    "doomguard"
        "DefaultState"  "Invade"
        "PathfindingSearchDepthScale" "0.2"
        "precache"
        {
            "soundfile"  "soundevents/game_sounds_heroes/game_sounds_dragon_knight.vsndevts"
            "model"     "models/props_stone/stoneblock009a.vmdl"
            "soundfile"  "soundevents/game_sounds_heroes/game_sounds_mirana.vsndevts"
            "particle"   "particles/frostivus_herofx/drow_linear_arrow.vpcf"
        }
        "ArmorPhysical" "0"
        "MagicalResistance" "0"
        "AttackCapabilities"    "DOTA_UNIT_CAP_MELEE_ATTACK"
        "AttackDamageType"  "DAMAGE_TYPE_ArmorPhysical"
        "AttackDamageMin"   "50000"
        "AttackDamageMax"   "80000"
        "AttackRate"    "0.9"
        "AttackAnimationPoint"  "0.5"
        "AttackAcquisitionRange"    "0"
        "AttackRange"   "140"
        "BountyGoldMin" "300"
        "BountyGoldMax" "400"
        "BountyXP" "1020"
        "BoundsHullName"    "DOTA_HULL_SIZE_HERO"
        "RingRadius"    "50"
        "CollisionSize" "24"
        "MovementCapabilities"  "DOTA_UNIT_CAP_MOVE_GROUND"
        "MovementSpeed" "440"
        "MovementTurnRate"  "0.6"
        "StatusHealth"  "250000"
        "StatusHealthRegen" "0.25"
        "StatusMana"    "2000"
        "StatusManaRegen"   "20"
        "VisionDaytimeRange"    "1400"
        "VisionNighttimeRange"  "800"
        "TeamName"  "DOTA_TEAM_NEUTRALS"
        "CombatClassAttack" "DOTA_COMBAT_CLASS_ATTACK_PIERCE"
        "CombatClassDefend" "DOTA_COMBAT_CLASS_DEFEND_BASIC"
        "UnitRelationShipClass" "DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"
        "Creature"
        {
            "DisableClumpingBehavior"   "1"
            "AttachWearables"
            {
                "Wearable1"
                {
                    "ItemDef"   "6922"
                }
                "Wearable2"
                {
                    "ItemDef"   "6923"
                }        
                "Wearable3"
                {
                    "ItemDef"   "6924"
                }     
                "Wearable4"
                {
                    "ItemDef"   "6925"
                }     
                "Wearable5"
                {
                    "ItemDef"   "6926"
                }     
                "Wearable6"
                {
                    "ItemDef"   "6927"
                }     
            }
            "States"
            {
                "Invade"
                {
                    "Name"  "Invade"
                    "Aggression"    "50.0"
                    "Avoidance" "0.0"
                    "Support"   "0.0"
                    "RoamDistance"  "600.0"
                }

            }
            "OffensiveAbilities"
            {
                "Ability1"                
                {
                    "Name"           "vault_henchman_ability"
                }               
            }

        }

        "Ability1"  "knockback_immunity"
        "Ability2"  "dungeon_creep"
        "Ability3"  "vault_treasurer_ability"
        "Ability4"  "armor_break"
    }

    "vault_antimage"
    {
        "BaseClass" "npc_dota_creature"
        "Model" "models/heroes/antimage/antimage.vmdl"
        "ModelScale"    "1.2"
        "Level" "1"
        "HealthBarOffset"   "140"
        "HasInventory"  "0"
        "SelectionGroup"    "furion_mystic"
        "DefaultState"  "Invade"
        "precache"
        {
           "particle_folder" "particles/units/heroes/hero_skywrath_mage"
           "model"            "models/props_garden/good_stonewall001c.vmdl"
        }
        "PathfindingSearchDepthScale" "0.2"
        "ArmorPhysical" "0"
        "MagicalResistance" "0"
        "AttackCapabilities"    "DOTA_UNIT_CAP_MELEE_ATTACK"
        "AttackDamageType"  "DAMAGE_TYPE_ArmorPhysical"
        "AttackDamageMin"   "25"
        "AttackDamageMax"   "50"
        "AttackRate"    "1"
        "AttackAnimationPoint"  "0.17"
        "AttackAcquisitionRange"    "0"
        "AttackRange"   "100"
        "BountyGoldMin" "16"
        "BountyGoldMax" "24"
        "BountyXP"  "30"
        "BoundsHullName"    "DOTA_HULL_SIZE_HERO"
        "RingRadius"    "40"
        "CollisionSize" "24"

        "MovementCapabilities"  "DOTA_UNIT_CAP_MOVE_GROUND"
        "MovementSpeed" "400"
        "MovementTurnRate"  "0.6"
        "StatusHealth"  "400000"
        "StatusHealthRegen" "3"
        "StatusMana"    "2000"
        "StatusManaRegen"   "20"
        "VisionDaytimeRange"    "1400"
        "VisionNighttimeRange"  "800"
        "TeamName"  "DOTA_TEAM_NEUTRALS"
        "UnitRelationShipClass" "DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"
        "Creature"
        {
            "DisableClumpingBehavior"   "1"
            "AttachWearables"
            {
                //back
                "Wearable1"
                {
                    "ItemDef"   "1"
                }
                //hat
                "Wearable2"
                {
                    "ItemDef"   "215"
                }
                //neck
                "Wearable3"
                {
                    "ItemDef"   "216"
                }
                //head
                "Wearable4"
                {
                    "ItemDef"   "217"
                }
                //weapon
                "Wearable5"
                {
                    "ItemDef"   "218"
                }
                "Wearable5"
                {
